time(s),voltage(V)
10133,3.28
10134,3.27
10135,3.28
10136,3.28
10137,3.27
10138,3.28
10139,3.28
10140,3.28
10141,3.28
10142,3.28
10143,3.27
10144,3.28
10145,3.28
10146,3.28
10147,3.28
10148,3.27
10149,3.28
10150,3.29
10151,3.28
10152,3.29
10153,3.27
10154,3.27
10155,3.29
10156,3.28
10157,3.28
10158,3.29
10159,3.27
10160,3.28
10161,3.28
10162,3.28
10163,3.28
10164,3.28
10165,3.27
10166,3.27
10167,3.28
10168,3.27
10169,3.28
10170,3.27
10171,3.28
10172,3.28
10173,3.28
10174,3.28
10175,3.29
10176,3.29
10177,3.28
10178,3.28
10179,3.29
10180,3.27
10181,3.26
10182,3.27
10183,3.27
10184,3.28
10185,3.27
10186,3.28
10187,3.27
10188,3.28
10189,3.27
10190,3.27
10191,3.27
10192,3.27
10193,3.27
10194,3.27
10195,3.28
10196,3.27
10197,3.27
10198,3.28
10199,3.28
10200,3.27
10201,3.28
10202,3.27
10203,3.28
10204,3.27
10205,3.27
10206,3.28
10207,3.28
10208,3.29
10209,3.28
10210,3.27
10211,3.28
10212,3.28
10213,3.28
10214,3.28
10215,3.28
10216,3.27
10217,3.28
10218,3.27
10219,3.27
10220,3.27
10221,3.27
10222,3.28
10223,3.29
10224,3.29
10225,3.28
10226,3.28
10227,3.27
10228,3.26
10229,3.28
10230,3.27
10231,3.27
10232,3.27
10233,3.26
10234,3.27
10235,3.27
10236,3.26
10237,3.27
10238,3.27
10239,3.27
10240,3.27
10241,3.27
10242,3.27
10243,3.27
10244,3.28
10245,3.25
10246,3.27
10247,3.27
10248,3.27
10249,3.27
10250,3.27
10251,3.27
10252,3.28
10253,3.27
10254,3.27
10255,3.27
10256,3.27
10257,3.27
10258,3.27
10259,3.27
10260,3.27
10261,3.27
10262,3.27
10263,3.27
10264,3.28
10265,3.27
10266,3.27
10267,3.27
10268,3.27
10269,3.27
10270,3.27
10271,3.27
10272,3.27
10273,3.27
10274,3.27
10275,3.27
10276,3.26
10277,3.27
10278,3.26
10279,3.27
10280,3.27
10281,3.26
10282,3.26
10283,3.28
10284,3.27
10285,3.28
10286,3.26
10287,3.28
10288,3.27
10289,3.27
10290,3.27
10291,3.27
10292,3.26
10293,3.27
10294,3.27
10295,3.26
10296,3.29
10297,3.27
10298,3.26
10299,3.27
10300,3.27
10301,3.28
10302,3.26
10303,3.26
10304,3.26
10305,3.27
10306,3.27
10307,3.27
10308,3.25
10309,3.27
10310,3.27
10311,3.27
10312,3.29
10313,3.27
10314,3.28
10315,3.27
10316,3.27
10317,3.28
10318,3.27
10319,3.28
10320,3.27
10321,3.27
10322,3.27
10323,3.27
10324,3.28
10325,3.27
10326,3.27
10327,3.27
10328,3.27
10329,3.27
10330,3.27
10331,3.26
10332,3.27
10333,3.24
10334,3.27
10335,3.27
10336,3.26
10337,3.25
10338,3.26
10339,3.27
10340,3.26
10341,3.28
10342,3.26
10343,3.26
10344,3.26
10345,3.26
10346,3.26
10347,3.26
10348,3.27
10349,3.26
10350,3.27
10351,3.27
10352,3.26
10353,3.27
10354,3.27
10355,3.26
10356,3.27
10357,3.27
10358,3.27
10359,3.23
10360,3.27
10361,3.27
10362,3.27
10363,3.26
10364,3.26
10365,3.27
10366,3.26
10367,3.27
10368,3.26
10369,3.27
10370,3.26
10371,3.27
10372,3.26
10373,3.26
10374,3.27
10375,3.26
10376,3.26
10377,3.26
10378,3.27
10379,3.27
10380,3.27
10381,3.26
10382,3.27
10383,3.28
10384,3.27
10385,3.27
10386,3.27
10387,3.27
10388,3.26
10389,3.27
10390,3.28
10391,3.25
10392,3.26
10393,3.27
10394,3.26
10395,3.26
10396,3.27
10397,3.25
10398,3.26
10399,3.25
10400,3.26
10401,3.26
10402,3.26
10403,3.26
10404,3.25
10405,3.26
10406,3.25
10407,3.26
10408,3.25
10409,3.25
10410,3.27
10411,3.23
10412,3.26
10413,3.26
10414,3.26
10415,3.26
10416,3.26
10417,3.27
10418,3.27
10419,3.27
10420,3.25
10421,3.25
10422,3.26
10423,3.24
10424,3.27
10425,3.26
10426,3.27
10427,3.27
10428,3.27
10429,3.26
10430,3.26
10431,3.26
10432,3.26
10433,3.26
10434,3.27
10435,3.27
10436,3.27
10437,3.26
10438,3.26
10439,3.26
10440,3.26
10441,3.26
10442,3.28
10443,3.26
10444,3.26
10445,3.26
10446,3.26
10447,3.26
10448,3.26
10449,3.26
10450,3.26
10451,3.26
10452,3.25
10453,3.26
10454,3.25
10455,3.25
10456,3.24
10457,3.25
10458,3.27
10459,3.27
10460,3.26
10461,3.27
10462,3.27
10463,3.25
10464,3.26
10465,3.27
10466,3.26
10467,3.26
10468,3.25
10469,3.26
10470,3.25
10471,3.26
10472,3.26
10473,3.27
10474,3.27
10475,3.26
10476,3.24
10477,3.25
10478,3.25
10479,3.24
10480,3.26
10481,3.26
10482,3.26
10483,3.25
10484,3.27
10485,3.25
10486,3.24
10487,3.26
10488,3.25
10489,3.24
10490,3.27
10491,3.26
10492,3.25
10493,3.26
10494,3.28
10495,3.26
10496,3.27
10497,3.26
10498,3.27
10499,3.25
10500,3.25
10501,3.26
10502,3.26
10503,3.27
10504,3.27
10505,3.26
10506,3.25
10507,3.26
10508,3.26
10509,3.26
10510,3.27
10511,3.24
10512,3.26
10513,3.25
10514,3.26
10515,3.26
10516,3.26
10517,3.26
10518,3.25
10519,3.26
10520,3.26
10521,3.25
10522,3.25
10523,3.26
10524,3.25
10525,3.25
10526,3.25
10527,3.26
10528,3.25
10529,3.27
10530,3.25
10531,3.27
10532,3.26
10533,3.26
10534,3.25
10535,3.24
10536,3.27
10537,3.26
10538,3.26
10539,3.26
10540,3.26
10541,3.24
10542,3.24
10543,3.26
10544,3.25
10545,3.25
10546,3.24
10547,3.25
10548,3.23
10549,3.25
10550,3.24
10551,3.23
10552,3.23
10553,3.24
10554,3.24
10555,3.25
10556,3.24
10557,3.25
10558,3.25
10559,3.24
10560,3.27
10561,3.24
10562,3.22
10563,3.25
10564,3.25
10565,3.23
10566,3.24
10567,3.25
10568,3.25
10569,3.23
10570,3.24
10571,3.24
10572,3.24
10573,3.26
10574,3.26
10575,3.24
10576,3.24
10577,3.26
10578,3.24
10579,3.25
10580,3.25
10581,3.25
10582,3.24
10583,3.24
10584,3.24
10585,3.23
10586,3.25
10587,3.24
10588,3.24
10589,3.24
10590,3.25
10591,3.25
10592,3.25
10593,3.24
10594,3.25
10595,3.25
10596,3.24
10597,3.25
10598,3.24
10599,3.25
10600,3.27
10601,3.24
10602,3.24
10603,3.25
10604,3.26
10605,3.25
10606,3.23
10607,3.23
10608,3.24
10609,3.23
10610,3.24
10611,3.24
10612,3.25
10613,3.24
10614,3.24
10615,3.24
10616,3.25
10617,3.24
10618,3.25
10619,3.24
10620,3.25
10621,3.27
10622,3.23
10623,3.23
10624,3.26
10625,3.25
10626,3.25
10627,3.24
10628,3.25
10629,3.24
10630,3.24
10631,3.24
10632,3.25
10633,3.24
10634,3.25
10635,3.25
10636,3.26
10637,3.26
10638,3.24
10639,3.24
10640,3.25
10641,3.24
10642,3.24
10643,3.25
10644,3.25
10645,3.24
10646,3.24
10647,3.24
10648,3.24
10649,3.24
10650,3.24
10651,3.25
10652,3.24
10653,3.24
10654,3.25
10655,3.24
10656,3.24
10657,3.25
10658,3.24
10659,3.24
10660,3.25
10661,3.24
10662,3.24
10663,3.24
10664,3.25
10665,3.24
10666,3.25
10667,3.25
10668,3.24
10669,3.24
10670,3.24
10671,3.24
10672,3.24
10673,3.24
10674,3.24
10675,3.24
10676,3.25
10677,3.24
10678,3.24
10679,3.24
10680,3.25
10681,3.23
10682,3.23
10683,3.24
10684,3.26
10685,3.26
10686,3.24
10687,3.23
10688,3.24
10689,3.25
10690,3.24
10691,3.25
10692,3.23
10693,3.23
10694,3.23
10695,3.24
10696,3.23
10697,3.23
10698,3.23
10699,3.23
10700,3.24
10701,3.24
10702,3.23
10703,3.23
10704,3.23
10705,3.23
10706,3.23
10707,3.23
10708,3.23
10709,3.23
10710,3.23
10711,3.23
10712,3.23
10713,3.23
10714,3.24
10715,3.24
10716,3.23
10717,3.24
10718,3.23
10719,3.24
10720,3.23
10721,3.23
10722,3.24
10723,3.24
10724,3.24
10725,3.24
10726,3.24
10727,3.24
10728,3.23
10729,3.24
10730,3.23
10731,3.23
10732,3.24
10733,3.24
10734,3.23
10735,3.24
10736,3.25
10737,3.24
10738,3.25
10739,3.23
10740,3.25
10741,3.23
10742,3.24
10743,3.23
10744,3.23
10745,3.21
10746,3.24
10747,3.25
10748,3.25
10749,3.23
10750,3.23
10751,3.24
10752,3.24
10753,3.23
10754,3.23
10755,3.23
10756,3.23
10757,3.23
10758,3.24
10759,3.23
10760,3.24
10761,3.24
10762,3.25
10763,3.23
10764,3.23
10765,3.23
10766,3.23
10767,3.23
10768,3.24
10769,3.23
10770,3.23
10771,3.23
10772,3.23
10773,3.23
10774,3.23
10775,3.24
10776,3.23
10777,3.23
10778,3.24
10779,3.23
10780,3.23
10781,3.24
10782,3.24
10783,3.23
10784,3.24
10785,3.23
10786,3.22
10787,3.23
10788,3.23
10789,3.24
10790,3.23
10791,3.23
10792,3.23
10793,3.23
10794,3.23
10795,3.22
10796,3.24
10797,3.23
10798,3.24
10799,3.24
10800,3.24
10801,3.25
10802,3.23
10803,3.22
10804,3.24
10805,3.24
10806,3.23
10807,3.23
10808,3.23
10809,3.24
10810,3.23
10811,3.23
10812,3.22
10813,3.22
10814,3.23
10815,3.24
10816,3.23
10817,3.23
10818,3.23
10819,3.22
10820,3.22
10821,3.22
10822,3.23
10823,3.23
10824,3.23
10825,3.23
10826,3.23
10827,3.24
10828,3.22
10829,3.22
10830,3.23
10831,3.22
10832,3.24
10833,3.23
10834,3.22
10835,3.22
10836,3.23
10837,3.23
10838,3.22
10839,3.24
10840,3.24
10841,3.22
10842,3.22
10843,3.22
10844,3.23
10845,3.22
10846,3.23
10847,3.23
10848,3.22
10849,3.23
10850,3.23
10851,3.22
10852,3.23
10853,3.24
10854,3.23
10855,3.24
10856,3.24
10857,3.22
10858,3.24
10859,3.23
10860,3.23
10861,3.22
10862,3.22
10863,3.24
10864,3.24
10865,3.23
10866,3.22
10867,3.23
10868,3.22
10869,3.22
10870,3.23
10871,3.24
10872,3.22
10873,3.23
10874,3.22
10875,3.22
10876,3.22
10877,3.24
10878,3.22
10879,3.27
10880,3.23
10881,3.23
10882,3.24
10883,3.23
10884,3.22
10885,3.23
10886,3.23
10887,3.22
10888,3.22
10889,3.24
10890,3.23
10891,3.22
10892,3.23
10893,3.22
10894,3.23
10895,3.21
10896,3.21
10897,3.22
10898,3.22
10899,3.21
10900,3.23
10901,3.22
10902,3.23
10903,3.22
10904,3.22
10905,3.22
10906,3.22
10907,3.23
10908,3.22
10909,3.23
10910,3.22
10911,3.23
10912,3.22
10913,3.22
10914,3.22
10915,3.21
10916,3.20
10917,3.22
10918,3.22
10919,3.22
10920,3.23
10921,3.23
10922,3.23
10923,3.23
10924,3.23
10925,3.23
10926,3.23
10927,3.22
10928,3.23
10929,3.22
10930,3.23
10931,3.22
10932,3.23
10933,3.23
10934,3.22
10935,3.23
10936,3.22
10937,3.23
10938,3.21
10939,3.24
10940,3.23
10941,3.23
10942,3.21
10943,3.23
10944,3.21
10945,3.20
10946,3.21
10947,3.22
10948,3.22
10949,3.19
10950,3.22
10951,3.23
10952,3.22
10953,3.22
10954,3.23
10955,3.23
10956,3.22
10957,3.22
10958,3.22
10959,3.21
10960,3.17
10961,3.21
10962,3.21
10963,3.22
10964,3.23
10965,3.22
10966,3.21
10967,3.22
10968,3.19
10969,3.22
10970,3.19
10971,3.21
10972,3.22
10973,3.21
10974,3.20
10975,3.22
10976,3.21
10977,3.23
10978,3.23
10979,3.23
10980,3.22
10981,3.22
10982,3.23
10983,3.22
10984,3.22
10985,3.23
10986,3.22
10987,3.22
10988,3.22
10989,3.22
10990,3.22
10991,3.22
10992,3.22
10993,3.21
10994,3.23
10995,3.22
10996,3.22
10997,3.24
10998,3.22
10999,3.22
11000,3.22
11001,3.23
11002,3.23
11003,3.22
11004,3.22
11005,3.22
11006,3.22
11007,3.23
11008,3.22
11009,3.22
11010,3.22
11011,3.23
11012,3.23
11013,3.22
11014,3.22
11015,3.22
11016,3.22
11017,3.22
11018,3.24
11019,3.22
11020,3.23
11021,3.22
11022,3.23
11023,3.22
11024,3.23
11025,3.23
11026,3.22
11027,3.22
11028,3.21
11029,3.22
11030,3.23
11031,3.21
11032,3.22
11033,3.21
11034,3.21
11035,3.26
11036,3.22
11037,3.19
11038,3.21
11039,3.22
11040,3.22
11041,3.22
11042,3.19
11043,3.22
11044,3.22
11045,3.23
11046,3.21
11047,3.22
11048,3.22
11049,3.22
11050,3.22
11051,3.21
11052,3.22
11053,3.21
11054,3.23
11055,3.19
11056,3.21
11057,3.21
11058,3.21
11059,3.21
11060,3.22
11061,3.22
11062,3.19
11063,3.21
11064,3.22
11065,3.21
11066,3.23
11067,3.22
11068,3.19
11069,3.22
11070,3.22
11071,3.22
11072,3.23
11073,3.22
11074,3.21
11075,3.21
11076,3.19
11077,3.22
11078,3.22
11079,3.21
11080,3.21
11081,3.21
11082,3.23
11083,3.22
11084,3.21
11085,3.22
11086,3.21
11087,3.22
11088,3.21
11089,3.22
11090,3.22
11091,3.21
11092,3.18
11093,3.21
11094,3.22
11095,3.21
11096,3.22
11097,3.23
11098,3.22
11099,3.22
11100,3.22
11101,3.23
11102,3.23
11103,3.22
11104,3.23
11105,3.22
11106,3.22
11107,3.22
11108,3.22
11109,3.22
11110,3.23
11111,3.22
11112,3.23
11113,3.22
11114,3.22
11115,3.22
11116,3.22
11117,3.22
11118,3.22
11119,3.22
11120,3.22
11121,3.23
11122,3.22
11123,3.22
11124,3.21
11125,3.22
11126,3.22
11127,3.21
11128,3.21
11129,3.22
11130,3.19
11131,3.19
11132,3.21
11133,3.19
11134,3.21
11135,3.23
11136,3.23
11137,3.21
11138,3.21
11139,3.21
11140,3.22
11141,3.21
11142,3.21
11143,3.19
11144,3.19
11145,3.21
11146,3.21
11147,3.21
11148,3.21
11149,3.22
11150,3.21
11151,3.22
11152,3.22
11153,3.23
11154,3.22
11155,3.21
11156,3.22
11157,3.22
11158,3.22
11159,3.22
11160,3.22
11161,3.19
11162,3.23
11163,3.23
11164,3.21
11165,3.21
11166,3.21
11167,3.23
11168,3.19
11169,3.22
11170,3.21
11171,3.23
11172,3.21
11173,3.22
11174,3.19
11175,3.20
11176,3.21
11177,3.19
11178,3.19
11179,3.21
11180,3.19
11181,3.21
11182,3.19
11183,3.21
11184,3.22
11185,3.22
11186,3.19
11187,3.22
11188,3.19
11189,3.20
11190,3.21
11191,3.22
11192,3.20
11193,3.22
11194,3.22
11195,3.22
11196,3.22
11197,3.22
11198,3.22
11199,3.21
11200,3.21
11201,3.22
11202,3.21
11203,3.23
11204,3.19
11205,3.19
11206,3.21
11207,3.21
11208,3.21
11209,3.22
11210,3.21
11211,3.23
11212,3.21
11213,3.21
11214,3.19
11215,3.19
11216,3.22
11217,3.19
11218,3.19
11219,3.21
11220,3.20
11221,3.22
11222,3.22
11223,3.22
11224,3.19
11225,3.19
11226,3.19
11227,3.20
11228,3.21
11229,3.19
11230,3.19
11231,3.22
11232,3.22
11233,3.19
11234,3.18
11235,3.19
11236,3.22
11237,3.22
11238,3.19
11239,3.22
11240,3.21
11241,3.19
11242,3.21
11243,3.21
11244,3.21
11245,3.19
11246,3.19
11247,3.22
11248,3.21
11249,3.21
11250,3.20
11251,3.20
11252,3.19
11253,3.21
11254,3.19
11255,3.19
11256,3.21
11257,3.19
11258,3.21
11259,3.18
11260,3.19
11261,3.21
11262,3.22
11263,3.19
11264,3.19
11265,3.19
11266,3.21
11267,3.19
11268,3.21
11269,3.19
11270,3.22
11271,3.18
11272,3.19
11273,3.19
11274,3.20
11275,3.19
11276,3.19
11277,3.19
11278,3.21
11279,3.22
11280,3.21
11281,3.19
11282,3.21
11283,3.21
11284,3.19
11285,3.21
11286,3.19
11287,3.19
11288,3.21
11289,3.21
11290,3.19
11291,3.19
11292,3.21
11293,3.19
11294,3.19
11295,3.19
11296,3.19
11297,3.21
11298,3.20
11299,3.19
11300,3.21
11301,3.20
11302,3.19
11303,3.19
11304,3.19
11305,3.19
11306,3.19
11307,3.20
11308,3.19
11309,3.19
11310,3.20
11311,3.19
11312,3.19
11313,3.19
11314,3.19
11315,3.22
11316,3.19
11317,3.19
11318,3.19
11319,3.22
11320,3.19
11321,3.19
11322,3.22
11323,3.19
11324,3.20
11325,3.19
11326,3.19
11327,3.20
11328,3.19
11329,3.19
11330,3.19
11331,3.19
11332,3.19
11333,3.18
11334,3.19
11335,3.21
11336,3.19
11337,3.19
11338,3.21
11339,3.19
11340,3.21
11341,3.19
11342,3.18
11343,3.19
11344,3.18
11345,3.17
11346,3.19
11347,3.18
11348,3.19
11349,3.18
11350,3.20
11351,3.22
11352,3.19
11353,3.19
11354,3.19
11355,3.19
11356,3.21
11357,3.20
11358,3.19
11359,3.19
11360,3.19
11361,3.21
11362,3.19
11363,3.19
11364,3.21
11365,3.19
11366,3.18
11367,3.20
11368,3.19
11369,3.19
11370,3.19
11371,3.19
11372,3.20
11373,3.19
11374,3.19
11375,3.19
11376,3.20
11377,3.19
11378,3.19
11379,3.20
11380,3.19
11381,3.18
11382,3.20
11383,3.20
11384,3.19
11385,3.19
11386,3.18
11387,3.19
11388,3.19
11389,3.19
11390,3.19
11391,3.20
11392,3.18
11393,3.19
11394,3.19
11395,3.19
11396,3.18
11397,3.18
11398,3.18
11399,3.19
11400,3.18
11401,3.14
11402,3.19
11403,3.19
11404,3.19
11405,3.20
11406,3.18
11407,3.18
11408,3.18
11409,3.19
11410,3.19
11411,3.18
11412,3.18
11413,3.18
11414,3.18
11415,3.21
11416,3.19
11417,3.19
11418,3.19
11419,3.19
11420,3.18
11421,3.19
11422,3.19
11423,3.19
11424,3.19
11425,3.19
11426,3.19
11427,3.20
11428,3.18
11429,3.18
11430,3.18
11431,3.19
11432,3.18
11433,3.19
11434,3.21
11435,3.18
11436,3.18
11437,3.19
11438,3.19
11439,3.19
11440,3.18
11441,3.17
11442,3.19
11443,3.19
11444,3.19
11445,3.18
11446,3.21
11447,3.19
11448,3.20
11449,3.19
11450,3.18
11451,3.17
11452,3.19
11453,3.19
11454,3.19
11455,3.18
11456,3.18
11457,3.17
11458,3.19
11459,3.18
11460,3.19
11461,3.19
11462,3.21
11463,3.19
11464,3.18
11465,3.20
11466,3.18
11467,3.19
11468,3.18
11469,3.18
11470,3.18
11471,3.18
11472,3.18
11473,3.19
11474,3.19
11475,3.18
11476,3.18
11477,3.18
11478,3.19
11479,3.18
11480,3.18
11481,3.18
11482,3.17
11483,3.18
11484,3.19
11485,3.18
11486,3.19
11487,3.18
11488,3.17
11489,3.18
11490,3.18
11491,3.20
11492,3.18
11493,3.19
11494,3.18
11495,3.19
11496,3.17
11497,3.19
11498,3.17
11499,3.18
11500,3.17
11501,3.19
11502,3.18
11503,3.18
11504,3.19
11505,3.18
11506,3.18
11507,3.19
11508,3.18
11509,3.19
11510,3.18
11511,3.17
11512,3.18
11513,3.17
11514,3.17
11515,3.19
11516,3.18
11517,3.18
11518,3.18
11519,3.18
11520,3.18
11521,3.18
11522,3.18
11523,3.18
11524,3.18
11525,3.18
11526,3.19
11527,3.18
11528,3.19
11529,3.17
11530,3.18
11531,3.18
11532,3.18
11533,3.19
11534,3.17
11535,3.19
11536,3.18
11537,3.18
11538,3.18
11539,3.16
11540,3.17
11541,3.19
11542,3.17
11543,3.17
11544,3.18
11545,3.18
11546,3.17
11547,3.18
11548,3.19
11549,3.18
11550,3.19
11551,3.19
11552,3.19
11553,3.19
11554,3.18
11555,3.18
11556,3.17
11557,3.18
11558,3.19
11559,3.19
11560,3.17
11561,3.19
11562,3.17
11563,3.17
11564,3.18
11565,3.18
11566,3.18
11567,3.17
11568,3.17
11569,3.17
11570,3.17
11571,3.18
11572,3.19
11573,3.17
11574,3.18
11575,3.18
11576,3.18
11577,3.17
11578,3.18
11579,3.19
11580,3.17
11581,3.18
11582,3.17
11583,3.17
11584,3.18
11585,3.19
11586,3.18
11587,3.17
11588,3.17
11589,3.17
11590,3.17
11591,3.17
11592,3.17
11593,3.19
11594,3.18
11595,3.17
11596,3.18
11597,3.17
11598,3.18
11599,3.17
11600,3.17
11601,3.16
11602,3.17
11603,3.18
11604,3.17
11605,3.17
11606,3.16
11607,3.17
11608,3.18
11609,3.17
11610,3.18
11611,3.18
11612,3.18
11613,3.19
11614,3.17
11615,3.18
11616,3.17
11617,3.17
11618,3.19
11619,3.17
11620,3.17
11621,3.17
11622,3.17
11623,3.19
11624,3.17
11625,3.17
11626,3.17
11627,3.17
11628,3.19
11629,3.17
11630,3.17
11631,3.17
11632,3.17
11633,3.17
11634,3.17
11635,3.17
11636,3.17
11637,3.18
11638,3.17
11639,3.16
11640,3.18
11641,3.17
11642,3.18
11643,3.17
11644,3.17
11645,3.17
11646,3.17
11647,3.17
11648,3.17
11649,3.17
11650,3.17
11651,3.17
11652,3.18
11653,3.17
11654,3.17
11655,3.17
11656,3.16
11657,3.18
11658,3.17
11659,3.16
11660,3.18
11661,3.17
11662,3.17
11663,3.17
11664,3.19
11665,3.17
11666,3.17
11667,3.17
11668,3.17
11669,3.16
11670,3.18
11671,3.15
11672,3.17
11673,3.17
11674,3.17
11675,3.17
11676,3.16
11677,3.16
11678,3.18
11679,3.17
11680,3.17
11681,3.17
11682,3.18
11683,3.17
11684,3.16
11685,3.16
11686,3.16
11687,3.16
11688,3.17
11689,3.17
11690,3.16
11691,3.17
11692,3.17
11693,3.17
11694,3.17
11695,3.16
11696,3.15
11697,3.15
11698,3.17
11699,3.17
11700,3.16
11701,3.16
11702,3.15
11703,3.17
11704,3.16
11705,3.16
11706,3.17
11707,3.18
11708,3.18
11709,3.16
11710,3.17
11711,3.16
11712,3.17
11713,3.17
11714,3.17
11715,3.17
11716,3.17
11717,3.17
11718,3.16
11719,3.16
11720,3.17
11721,3.15
11722,3.15
11723,3.16
11724,3.16
11725,3.17
11726,3.16
11727,3.16
11728,3.17
11729,3.17
11730,3.17
11731,3.16
11732,3.17
11733,3.18
11734,3.17
11735,3.17
11736,3.17
11737,3.16
11738,3.16
11739,3.16
11740,3.16
11741,3.17
11742,3.17
11743,3.16
11744,3.17
11745,3.16
11746,3.16
11747,3.16
11748,3.15
11749,3.15
11750,3.17
11751,3.16
11752,3.15
11753,3.15
11754,3.17
11755,3.17
11756,3.17
11757,3.16
11758,3.17
11759,3.16
11760,3.16
11761,3.16
11762,3.16
11763,3.15
11764,3.16
11765,3.15
11766,3.15
11767,3.16
11768,3.16
11769,3.17
11770,3.16
11771,3.16
11772,3.17
11773,3.16
11774,3.16
11775,3.16
11776,3.17
11777,3.18
11778,3.16
11779,3.15
11780,3.16
11781,3.15
11782,3.15
11783,3.14
11784,3.15
11785,3.16
11786,3.16
11787,3.17
11788,3.16
11789,3.16
11790,3.16
11791,3.16
11792,3.15
11793,3.16
11794,3.17
11795,3.16
11796,3.16
11797,3.15
11798,3.15
11799,3.15
11800,3.16
11801,3.13
11802,3.17
11803,3.16
11804,3.16
11805,3.16
11806,3.16
11807,3.17
11808,3.15
11809,3.15
11810,3.15
11811,3.15
11812,3.16
11813,3.14
11814,3.14
11815,3.13
11816,3.16
11817,3.16
11818,3.15
11819,3.17
11820,3.15
11821,3.16
11822,3.15
11823,3.17
11824,3.15
11825,3.15
11826,3.15
11827,3.16
11828,3.15
11829,3.15
11830,3.15
11831,3.16
11832,3.17
11833,3.15
11834,3.16
11835,3.14
11836,3.15
11837,3.14
11838,3.14
11839,3.15
11840,3.14
11841,3.14
11842,3.16
11843,3.15
11844,3.15
11845,3.14
11846,3.13
11847,3.14
11848,3.16
11849,3.15
11850,3.15
11851,3.14
11852,3.16
11853,3.14
11854,3.16
11855,3.14
11856,3.15
11857,3.14
11858,3.14
11859,3.15
11860,3.14
11861,3.14
11862,3.14
11863,3.15
11864,3.14
11865,3.15
11866,3.14
11867,3.13
11868,3.15
11869,3.14
11870,3.14
11871,3.14
11872,3.15
11873,3.13
11874,3.15
11875,3.14
11876,3.14
11877,3.13
11878,3.16
11879,3.15
11880,3.11
11881,3.13
11882,3.14
11883,3.14
11884,3.16
11885,3.14
11886,3.13
11887,3.16
11888,3.14
11889,3.16
11890,3.16
11891,3.13
11892,3.14
11893,3.16
11894,3.13
11895,3.14
11896,3.13
11897,3.13
11898,3.14
11899,3.14
11900,3.14
11901,3.14
11902,3.13
11903,3.13
11904,3.13
11905,3.14
11906,3.14
11907,3.13
11908,3.14
11909,3.13
11910,3.13
11911,3.13
11912,3.14
11913,3.13
11914,3.13
11915,3.13
11916,3.13
11917,3.13
11918,3.13
11919,3.14
11920,3.13
11921,3.13
11922,3.13
11923,3.14
11924,3.13
11925,3.13
11926,3.13
11927,3.14
11928,3.13
11929,3.13
11930,3.13
11931,3.13
11932,3.13
11933,3.14
11934,3.13
11935,3.13
11936,3.13
11937,3.13
11938,3.13
11939,3.14
11940,3.14
11941,3.14
11942,3.12
11943,3.13
11944,3.13
11945,3.12
11946,3.13
11947,3.13
11948,3.14
11949,3.13
11950,3.13
11951,3.13
11952,3.12
11953,3.13
11954,3.12
11955,3.13
11956,3.13
11957,3.13
11958,3.12
11959,3.12
11960,3.13
11961,3.12
11962,3.12
11963,3.13
11964,3.13
11965,3.12
11966,3.13
11967,3.12
11968,3.13
11969,3.13
11970,3.13
11971,3.14
11972,3.13
11973,3.12
11974,3.12
11975,3.13
11976,3.12
11977,3.13
11978,3.14
11979,3.13
11980,3.12
11981,3.12
11982,3.12
11983,3.12
11984,3.13
11985,3.12
11986,3.12
11987,3.12
11988,3.12
11989,3.12
11990,3.13
11991,3.13
11992,3.11
11993,3.13
11994,3.13
11995,3.12
11996,3.12
11997,3.11
11998,3.13
11999,3.13
12000,3.12
12001,3.13
12002,3.11
12003,3.12
12004,3.12
12005,3.12
12006,3.13
12007,3.13
12008,3.12
12009,3.12
12010,3.11
12011,3.12
12012,3.12
12013,3.12
12014,3.12
12015,3.11
12016,3.11
12017,3.12
12018,3.12
12019,3.12
12020,3.11
12021,3.12
12022,3.12
12023,3.11
12024,3.13
12025,3.11
12026,3.12
12027,3.13
12028,3.11
12029,3.11
12030,3.11
12031,3.11
12032,3.12
12033,3.12
12034,3.12
12035,3.11
12036,3.11
12037,3.11
12038,3.11
12039,3.10
12040,3.12
12041,3.11
12042,3.11
12043,3.11
12044,3.12
12045,3.13
12046,3.11
12047,3.10
12048,3.12
12049,3.11
12050,3.11
12051,3.11
12052,3.11
12053,3.11
12054,3.12
12055,3.11
12056,3.12
12057,3.10
12058,3.10
12059,3.12
12060,3.11
12061,3.12
12062,3.11
12063,3.12
12064,3.10
12065,3.10
12066,3.11
12067,3.11
12068,3.11
12069,3.09
12070,3.12
12071,3.11
12072,3.11
12073,3.11
12074,3.11
12075,3.11
12076,3.10
12077,3.10
12078,3.10
12079,3.10
12080,3.09
12081,3.08
12082,3.08
12083,3.11
12084,3.09
12085,3.10
12086,3.09
12087,3.11
12088,3.09
12089,3.11
12090,3.09
12091,3.09
12092,3.10
12093,3.09
12094,3.09
12095,3.08
12096,3.10
12097,3.11
12098,3.10
12099,3.10
12100,3.10
12101,3.10
12102,3.10
12103,3.09
12104,3.09
12105,3.09
12106,3.10
12107,3.11
12108,3.10
12109,3.09
12110,3.09
12111,3.08
12112,3.11
12113,3.10
12114,3.09
12115,3.08
12116,3.09
12117,3.10
12118,3.08
12119,3.09
12120,3.09
12121,3.08
12122,3.08
12123,3.09
12124,3.09
12125,3.08
12126,3.09
12127,3.09
12128,3.08
12129,3.09
12130,3.09
